,country,last_update,lat,long_,confirmed,deaths,recovered,active,incident_rate,people_tested,people_hospitalized,mortality_rate,uid,iso3
0,Afghanistan,2020-08-21 20:27:53,33.93911,67.709953,37894.0,1385.0,28016.0,8493.0,97.34296151998873,,,3.6549321792368175,4,AFG
1,Albania,2020-08-21 20:27:53,41.1533,20.1683,8119.0,240.0,4096.0,3783.0,282.1252345541733,,,2.9560290676191654,8,ALB
2,Algeria,2020-08-21 20:27:53,28.0339,1.6596,40667.0,1418.0,28587.0,10662.0,92.73895720108642,,,3.4868566651093023,12,DZA
3,Andorra,2020-08-21 20:27:53,42.5063,1.5218,1045.0,53.0,875.0,117.0,1352.48818999547,,,5.071770334928231,20,AND
4,Angola,2020-08-21 20:27:53,-11.2027,17.8739,2044.0,93.0,742.0,1209.0,6.219142374181334,,,4.549902152641879,24,AGO
5,Antigua and Barbuda,2020-08-21 20:27:53,17.0608,-61.7964,94.0,3.0,89.0,2.0,95.98888979658524,,,3.191489361702128,28,ATG
6,Argentina,2020-08-21 20:27:53,-38.4161,-63.6167,320884.0,6567.0,239806.0,74511.0,709.9866874730353,,,2.0465339499632265,32,ARG
7,Armenia,2020-08-21 20:27:53,40.0691,45.0382,42477.0,842.0,35693.0,5942.0,1433.467623549136,,,1.9822492172234385,51,ARM
8,Australia,2020-08-21 20:27:53,-25.0,133.0,24407.0,472.0,18458.0,8471.0,95.86523014803787,,,1.9338714303273647,36,AUS
9,Austria,2020-08-21 20:27:53,47.5162,14.5501,24762.0,730.0,21260.0,2772.0,274.93782199324926,,,2.9480655843631367,40,AUT
10,Azerbaijan,2020-08-21 20:27:53,40.1431,47.5769,34921.0,512.0,32682.0,1727.0,344.416582216995,,,1.4661664900776037,31,AZE
11,Bahamas,2020-08-21 20:27:53,25.025885,-78.035889,1610.0,23.0,211.0,1376.0,409.4108552363903,,,1.4285714285714286,44,BHS
12,Bahrain,2020-08-21 20:27:53,26.0275,50.55,48303.0,181.0,44628.0,3494.0,2838.7096015886377,,,0.3747179264227895,48,BHR
13,Bangladesh,2020-08-21 20:27:53,23.685,90.3563,290360.0,3861.0,172615.0,113884.0,176.30766155702946,,,1.329728612756578,50,BGD
14,Barbados,2020-08-21 20:27:53,13.1939,-59.5432,157.0,7.0,124.0,26.0,54.63320933566713,,,4.4585987261146505,52,BRB
15,Belarus,2020-08-21 20:27:53,53.7098,27.9534,70111.0,632.0,68256.0,1223.0,741.9686557372746,,,0.9014277360185992,112,BLR
16,Belgium,2020-08-21 20:27:53,50.8333,4.469936,80178.0,9976.0,18131.0,52071.0,691.8089434542095,,,12.442315847239893,56,BEL
17,Belize,2020-08-21 20:27:53,17.1899,-88.4976,605.0,5.0,38.0,562.0,152.15494151465842,,,0.8264462809917356,84,BLZ
18,Benin,2020-08-21 20:27:53,9.3077,2.3158,2095.0,39.0,1705.0,351.0,17.28091878067157,,,1.8615751789976132,204,BEN
19,Bhutan,2020-08-21 20:27:53,27.5142,90.4336,153.0,0.0,108.0,45.0,19.828618528483226,,,0.0,64,BTN
20,Bolivia,2020-08-21 20:27:53,-16.2902,-63.5887,106065.0,4305.0,41111.0,60649.0,908.6330548823274,,,4.058831848394853,68,BOL
21,Bosnia and Herzegovina,2020-08-21 20:27:53,43.9159,17.6791,17396.0,526.0,11157.0,5713.0,530.2341034163767,,,3.023683605426535,70,BIH
22,Botswana,2020-08-21 20:27:53,-22.3285,24.6849,1308.0,3.0,136.0,1169.0,55.621113060118006,,,0.22935779816513766,72,BWA
23,Brazil,2020-08-21 20:27:53,-14.235,-51.9253,3501975.0,112304.0,2844318.0,545353.0,1647.527633086334,,,3.2068761199037685,76,BRA
24,Brunei,2020-08-21 20:27:53,4.5353,114.7277,143.0,3.0,139.0,1.0,32.68698440853701,,,2.097902097902098,96,BRN
25,Bulgaria,2020-08-21 20:27:53,42.7339,25.4858,14962.0,532.0,10087.0,4343.0,215.32875341173457,,,3.555674375083545,100,BGR
26,Burkina Faso,2020-08-21 20:27:53,12.2383,-1.5616,1297.0,55.0,1034.0,208.0,6.20476845784666,,,4.240555127216654,854,BFA
27,Burma,2020-08-21 20:27:53,21.9162,95.956,419.0,6.0,337.0,76.0,0.7700819451733267,,,1.431980906921241,104,MMR
28,Burundi,2020-08-21 20:27:53,-3.3731,29.9189,426.0,1.0,336.0,89.0,3.5826073997998957,,,0.2347417840375587,108,BDI
29,Cabo Verde,2020-08-21 20:27:53,16.5388,-23.0418,3368.0,37.0,2462.0,869.0,605.7684698230897,,,1.0985748218527316,132,CPV
30,Cambodia,2020-08-21 20:27:53,11.55,104.9167,273.0,0.0,253.0,20.0,1.6328756117825671,,,0.0,116,KHM
31,Cameroon,2020-08-21 20:27:53,3.848,11.5021,18762.0,408.0,16540.0,1814.0,70.67767694432548,,,2.1746082507195394,120,CMR
32,Canada,2020-08-21 20:27:53,60.00100000000001,-95.001,125948.0,9104.0,112163.0,4681.0,332.7054930852953,,,7.228379966335312,124,CAN
33,Central African Republic,2020-08-21 20:27:53,6.6111,20.9394,4679.0,61.0,1755.0,2863.0,96.87843960905752,,,1.3036973712331694,140,CAF
34,Chad,2020-08-21 20:27:53,15.4542,18.7322,981.0,76.0,869.0,36.0,5.9722903989374325,,,7.747196738022426,148,TCD
35,Chile,2020-08-21 20:27:53,-35.6751,-71.543,393769.0,10723.0,367897.0,15149.0,2059.869715799822,,,2.723170183534001,152,CHL
36,China,2020-08-21 20:27:53,30.5928,114.3055,89594.0,4709.0,83736.0,1149.0,6.378266514962918,,,5.255932316896222,156,CHN
37,Colombia,2020-08-21 20:27:53,4.5709,-74.2973,513719.0,16183.0,339124.0,158412.0,1009.6106187691721,,,3.1501657520940443,170,COL
38,Comoros,2020-08-21 20:27:53,-11.6455,43.3333,417.0,7.0,396.0,14.0,47.95335759750228,,,1.6786570743405276,174,COM
39,Congo (Brazzaville),2020-08-21 20:27:53,-0.228,15.8277,3850.0,77.0,1625.0,2148.0,69.77049313422103,,,2.0,178,COG
40,Congo (Kinshasa),2020-08-21 20:27:53,-4.0383,21.7587,9802.0,248.0,8920.0,634.0,10.944446560931537,,,2.530095898796164,180,COD
